Time,Url,Question,Answer,點閱數,資料更新,資料檢視,資料維護
2024-01-11 15:40:42,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=F3F32F38C35A312C,●役男出境：「國內大學(含)以上在學役男，可否出國修讀「雙聯學位」？如何申請？如果超過期限返國，會受到什麼樣的處罰？」, (一)國內大學在學役男修讀與國外大學合作授予學士、碩士或博士學位之課程申請出境者，最長1次不得超過2年；其申請核准出境就學，依國內學士、碩士或博士學程分別為之，且返國期限截止日，不可以超過國內在學緩徵年限(即國內就讀學校畢業後即不可再修讀雙聯學位)。 (二)以上情形由在學役男國內就讀之學校以公函造冊並檢附相關證明文件，向戶籍地直轄市、縣（市）政府提出申請，經核准後，請役男於核定出境日前1個月內至內政部役政署網站（https://www.ris.gov.tw/military-abroadStudy/app/AbStudy/notice首頁/主題單元/役男出境核准通知單查詢及列印系統）查詢及列印出境核准通知單，於核准出境期間持憑入出境，免再臨櫃加蓋出境核准章戳。 (三)役男出境逾規定期限返國者，依規定「不予受理返國當年及次年出境之申請」。如有任何疑問，請洽兵調體檢科，聯絡人：洪淑瑛，聯絡電話：23654361分機112，臺北市民當家熱線：1999。  ,1717.0,113-01-02 16:19,113-01-02 16:19,臺北市政府兵役局
2024-01-11 15:40:42,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=90C79F8886AA8E15,●國外就學：「役男出境國外就學，如因入學許可尚未備妥，該如何處理出境事宜？順利出境後應如何處理兵役問題？」, (一)先依據「役男出境處理辦法」第4條第1項第7款規定，逕至臺北市政府兵役局網站（http://docms.gov.taipei/）線上申請出境，或至戶籍地區公所臨櫃辦理，經獲准後持憑印出之核准通知單及護照出境。  (二)待返回國外就讀學校，取得已在國外學校就讀且符合就讀學歷及年齡規定之「在學證明」，經我國駐外館處驗證後，儘速寄回臺灣。  (三)由在臺之成年親友檢附上述經驗證之在學證明(含中文譯本、可免驗證)、代理人身分證、印章等向戶籍地鄉（鎮、市、區）公所兵役單位申請「變更出境身分及事由」。  (四) 役男經核准後，請至內政部役政署網站（https://www.ris.gov.tw/military-abroadStudy/app/AbStudy/notice 首頁/主題單元/役男出境核准通知單查詢及列印系統）查詢及列印出境核准通知單，於核准出境期間持憑出境，免再臨櫃加蓋出境核准章戳。（核准期限內毋須再至內政部移民署服務站申辦再出境，另請勿再行申請短期出境）。  (五)申請變更出境身分及事由獲准後，始得回復國外就學身分，繼續在國外就讀並完成學業；若經申請後無法獲准，則須依規定返國履行兵役義務。如有任何疑問，請洽兵調體檢科，聯絡人：洪淑瑛，聯絡電話：23654361分機112，臺北市民當家熱線：1999。 ,1663.0,113-01-02 16:18,113-01-02 16:18,臺北市政府兵役局
2024-01-11 15:40:42,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=4D1ED9EAB738E260,●大陸就學：「出境大陸地區就學役男返國探親或度假可停留多久？期限屆滿後可否延期？」, (一)返國期限每次不得逾3個月。(二)停留期限屆滿，須延期出境者，依下列規定向移民署各縣市服務站辦理，最長不得逾3個月：1.因重病、意外災難或其他不可抗力之特殊事故，檢附就醫醫院診斷證明書及相關證明，申請延期出國。2.因就讀學校尚在連續假期間(未開學)，應檢附經驗證之就讀學校所開具之假期期間證明，申請延期出國。3.在國內停留期間最長自入國之翌日起不得逾6個月；逾6個月者移民署不受理申請。如有任何疑問，請洽兵調體檢科，聯絡人：洪淑瑛，聯絡電話：23654361分機112，臺北市民當家熱線：1999。 ,808.0,113-01-02 16:18,113-01-02 16:18,臺北市政府兵役局
2024-01-11 15:40:43,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=EF6ECC8483778A8A,●大陸就學：「就讀大陸地區臺商學校之役男，在該等學校就學期間，返臺後可否申請再出境前往大陸地區完成學業？」, 就讀大陸地區經我教育部備案設立之臺商學校（華東、東莞、上海等3所臺商高中）之役齡男子，於該等學校就學期間，返臺後准予檢具由就讀學校出具之在學證明(由就讀學校核蓋業經驗證章)及護照正本，直接向移民署各縣市服務站申請再出境，前往大陸地區繼續完成學業；惟就讀臺商學校畢業後之入出境，應依兵役法施行法第48條第3項及役男出境處理辦法第5條第4項之規定辦理(請參閱上述出境大陸地區或國外就學規定)。如有任何疑問，請洽兵調體檢科，聯絡人：洪淑瑛，聯絡電話：23654361分機112，臺北市民當家熱線：1999。 ,817.0,113-01-02 16:17,113-01-02 16:17,臺北市政府兵役局
2024-01-11 15:40:43,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=D8F329BC15A6C962,●國外就學：「出境國外就學役男返國探親或度假可停留多久？期限屆滿後可否延期？」, (一)返國期限每次不得逾3個月。(二)停留期限屆滿，須延期出境者，依下列規定向移民署各縣市服務站辦理，最長不得逾3個月：1.因重病、意外災難或其他不可抗力之特殊事故，檢附就醫醫院診斷證明書及相關證明，申請延期出國。2.因就讀學校尚在連續假期間，應檢附經驗證之就讀學校所開具之假期期間證明(請學校寫明開學日)，申請延期出國。3.在國內停留期間最長自入國之翌日起不得逾6個月；逾6個月者移民署不受理申請。如有任何疑問，請洽兵調體檢科，聯絡人：洪淑瑛，聯絡電話：23654361分機112，臺北市民當家熱線：1999。 ,2750.0,113-01-02 16:16,113-01-02 16:16,臺北市政府兵役局
2024-01-11 15:40:43,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=1340C5B486F46906,●國外就學：「原在國內學校就學之役男，於19歲(含)以後第1次申請出境國外就學，應準備哪些證明文件？向哪個機關申請？應填申請書表格式？處理時限？」, (一)檢附赴國外就讀經當地國教育主管機關立案之高中以上學歷學校(含語文學校)出具之入學許可(如非英文請加附中文譯本，皆可免驗證)及護照正本；高中以上大學以下學歷者(含語文學校)至24歲、研究所碩士班至27歲，博士班至30歲。(其餘學歷及年齡順延規定請參考前述)(二)於開學前3個月內向移民署各縣市服務站提出申請。(臺北市服務站：臺北市廣州街15號)(三)臨櫃填寫役男出國申請書。(四)上班時間內「隨到隨辦」。如有任何疑問，請洽兵調體檢科，聯絡人：洪淑瑛，聯絡電話：23654361分機112，臺北市民當家熱線：1999。 ,1751.0,113-01-02 16:15,113-01-02 16:15,臺北市政府兵役局
2024-01-11 15:40:43,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=BC3FCCF3EB4B3A4A,●國外就學：「兵役法施行法第48條第1項第5款所指的國外學校，是否包括語文學校、先修班或社區學院的語言班？」, 「國外學校」係指當地國教育主管機關立案之高中以上學歷學校(含語文學校）或國外的大學、專科的學校或獨立學院(含語言班、先修班)。如有任何疑問，請洽兵調體檢科，聯絡人：洪淑瑛，聯絡電話：23654361分機112，臺北市民當家熱線：1999。 ,1436.0,113-01-02 16:14,113-01-02 16:14,臺北市政府兵役局
2024-01-11 15:40:43,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=B153C29A64FAA58C,●大陸就學：「經核准赴大陸地區投資之臺商或其員工之子，在大陸地區就讀，返臺後應如何辦理再出境至大陸地區就學？要提憑哪些證明文件？向哪個機關申請？應填申請書表格式？處理時限？」, (一)役男申請再出境至大陸地區繼續就學，應提憑：1.我經濟部投資審查委員會核准赴大陸地區投資的臺商公司證明及父或母在臺商公司之任職證明(任職證明需經大陸公證處公證及臺灣之海基會驗證)。2.在大陸地區修習學士、碩士或博士學位之在學證明【須經大陸公證處公證、臺灣海基會驗證】，及護照正本。(二)向移民署各縣市服務站申請再出境繼續就學。(三)臨櫃填寫役男出國申請書。(四)上班時間內「隨到隨辦」。如有任何疑問，請洽兵調體檢科，聯絡人：洪淑瑛，聯絡電話：23654361分機112，臺北市民當家熱線：1999。 ,2594.0,113-01-02 16:13,113-01-02 16:13,臺北市政府兵役局
2024-01-11 15:40:44,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=B5429A21D801F65D,●出境就學：「未免除兵役義務之役男出境就學後，是否仍要返國履行兵役義務？役政單位如何處理其後續兵役問題？」, (一)兵役法並未規定役男出國後未返國就不必履行兵役義務，放寬出境就學並不代表役男因此不用返國履行兵役義務，且立法院外交及國防委員會103年3月31日第8屆第5會期第7次全體委員會議之臨時提案決議，有關役男赴國外或大陸地區就讀大學、研究所碩士班、博士班之人數應確實掌握。(二)役男出境就學後，役政單位會依其就讀學程(學士、碩士、博士)，通知其繳交在學證明文件，如其就學不符合就讀學歷及就學最高年齡限制規定者，役政單位將依「役男出境處理辦法」第13條規定，催告渠等於3個月內返國，如仍未返國接受徵兵處理者，將檢具相關證明文件，依妨害兵役治罪條例規定，移送法辦，以維護兵役制度之公平。如有任何疑問，請洽兵調體檢科，聯絡人：洪淑瑛，聯絡電話：23654361分機112，臺北市民當家熱線：1999。  ,2427.0,113-01-02 16:12,113-01-02 16:12,臺北市政府兵役局
2024-01-11 15:40:44,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=64D4EDECEEECAA52,●大陸就學：「我國男子出境至大陸地區就學，要符合的學歷及年齡條件？」, (一)必須是就讀學士、碩士或博士學位(專科及高中以下學歷皆不符規定)。(二)不具備臺商(或臺商員工）之子身分者：應就讀中華民國教育部所採認之大陸地區大學校院正式學歷學校及科系，且須於99年9月3日學歷採認生效後入學就讀。(三)具備臺商(或臺商員工）之子身分者：就讀上述學校或大陸地區教育主管機關立案之學歷學校皆可(即非就讀我教育部學歷採認生效之校系亦可)。(四)大學至24歲、研究所碩士班至27歲，博士班至30歲。但大學學制超過4年者，每增加1年，得延長就學最高年齡1歲，畢業後接續就讀碩士班、博士班者，均得順延就學最高年齡，其順延博士班就讀最高年齡，以33歲為限。以上均計算至當年12月31日止。如有任何疑問，請洽兵調體檢科，聯絡人：洪淑瑛，聯絡電話：23654361分機112，臺北市民當家熱線：1999。 ,878.0,113-01-02 16:11,113-01-02 16:11,臺北市政府兵役局
2024-01-11 15:40:44,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=55968327958841B1,●大陸就學：「原在國內學校就學之役男，於19歲(含)以後第1次申請出境至大陸地區就學，應準備哪些證明文件？向哪個機關申請？應填申請書表格式？處理時限？」, (一)應備證明文件(具下列條件之一)：1.就讀我教育部所採認之大陸地區大學校院正式學歷學校及科系者：檢附入學許可(可免驗證)2.以臺商(或臺商員工）之子身分就學者:(1)我經濟部投資審查委員會核准赴大陸地區投資的證明(經濟部投審會核准函正本，驗畢歸還)及父或母在臺商公司之任職證明(任職證明需經大陸公證處公證及臺灣海基會驗證)。(2)就讀大陸地區教育主管機關立案之學歷學校入學許可(可免驗證)。(二)於開學前3個月內向移民署各縣市服務站提出申請。(三)臨櫃填寫役男出國申請書。(四)上班時間內「隨到隨辦」。如有任何疑問，請洽兵調體檢科，聯絡人：洪淑瑛，聯絡電話：23654361分機112，臺北市民當家熱線：1999。 ,949.0,113-01-02 16:10,113-01-02 16:10,臺北市政府兵役局
2024-01-11 15:40:44,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=0505CF6276725DFF,●國外就學：「役齡前或19歲之年以後出境在國外就學役男返國後申請再出境，要提憑哪些證明文件？向哪個機關申請？應填申請書表格式？處理時限？」, (一)檢附經我駐外館處驗證之已在國外學校就讀且符合就讀學歷及年齡規定之「在學證明」(如非英文請加附經驗證之中文譯本)及護照正本。大學以下至24歲、碩士班至27歲、博士班至30歲。均計算至當年12月31日止。(其餘學歷及年齡順延規定請參考前述) (二)向移民署各縣市服務站提出申請。 (三)填寫役男出國申請書。 (四)上班時間內「隨到隨辦」。如有任何疑問，請洽兵調體檢科，聯絡人：洪淑瑛，聯絡電話：23654361分機112，臺北市民當家熱線：1999。 ,2622.0,112-12-28 17:12,112-12-28 17:12,臺北市政府兵役局
2024-01-11 15:40:44,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=7E610F058B035EFE,●國外就學：「我國男子出境國外（含香港、澳門）就學，要符合的學歷及年齡條件？」, 高中以上大學以下學歷（含語文學校）者至24歲、研究所碩士班至27歲，博士班至30歲；但大學學制超過4年者，每增加1年，得延長就學最高年齡1歲，畢業後接續就讀碩士班、博士班者，均得順延就學最高年齡，其順延博士班就讀最高年齡，以33歲為限。以上均計算至當年12月31日止。(例:94年次王男就讀美國某大學建築系學制5年，則其大學可以就讀至25歲，研究所至28歲，博士班至31歲，以此類推。惟請注意，只有大學學制延長才可以往後順延喔！)如有任何疑問，請洽兵調體檢科，聯絡人：洪淑瑛，聯絡電話：23654361分機112，臺北市民當家熱線：1999。 ,1488.0,112-12-15 17:30,112-12-15 17:30,臺北市政府兵役局
2024-01-11 15:40:44,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=C7F84E611AEB327A,●役男出境：「國內在學或未在學役男，可否短期出國觀光？應如何辦理？須準備之證件？出國可以多長的時間？」, 國內在學或未在學役男，只要是未被限制出境，皆可依役男出境處理辦法第4條第1項第7款規定申請短期出境。(不含同條第1至6款奉派出國表演比賽或當交換學生及出境就學等情形）(一)申辦時間：應於出境日前1個月內提出申請(例：王男欲於113年1月1日出國觀光，其應於112年12月1日(含)以後提出申請。)(二)申辦方式： 　　1.線上申辦：請至（役男線上申請短期出境）網站申請出境，並列印出役男短期出境核准通知單後持憑出境，免再臨櫃辦理。 　　2.臨櫃申請：無法利用線上系統申請時，請於週一至週五上班時間內（例假日不受理）至全國任一鄉（鎮、市、區）公所兵役單位臨櫃辦理。(三)申請人應備證件： 　　1.線上申辦：免附證件 　　2.臨櫃申辦：          (1)役男本人申請：役男護照正本、國民身分證及印章。 (2)委託他人申請：除攜帶役男護照正本、國民身分證及印章外，受託人亦需備妥國民身分證及印章。受委託人應年滿20歲，委託人未滿20歲，委託書應經其監護人簽章。(由役男之直系血親、配偶或成年之兄弟姊妹代為申請者免附委託書)四、出境期限：經核准出境者，每次出境最長時間不得超過4個月。如有任何疑問，請洽兵調體檢科，聯絡人：洪淑瑛，聯絡電話：23654361分機112，臺北市民當家熱線：1999。 ,66697.0,112-12-15 17:40,112-12-15 17:40,臺北市政府兵役局
2024-01-11 15:40:45,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=E3E2B671E5587125,●役男出境：「是否到達19歲徵兵及齡的男生，如果想要出國的話，都要先辦理申請出境手續？」, 依役男出境處理辦法第2條規定，役男自19歲到36歲役齡內，如尚未履行兵役義務欲出國者，都要先依役男出境處理辦法規定，申請核准出境。如有任何疑問，請洽兵調體檢科，聯絡人：洪淑瑛，聯絡電話：23654361分機112，臺北市民當家熱線：1999。 ,11671.0,113-01-02 16:28,113-01-02 16:28,臺北市政府兵役局
2024-01-11 15:40:45,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=BB1A348B12F5E214,●僑民服役：「持外國護照入境之歸國僑民，是否不受中華民國相關之兵役法令約束？」, 依現行「歸化我國國籍者及歸國僑民服役辦法」第5條第1項規定：持外國護照入境之歸國僑民，具有役齡男子身分者，適用本辦法有關歸國僑民之規定。又依「役男出境處理辦法」第14條規定：在臺原有戶籍兼有雙重國籍之役男，應持中華民國護照入出境；其持外國護照入境，依法仍應徵兵處理者，應限制其出境至履行兵役義務時止。（須依法補行徵兵處理，並履行完成兵役義務後，始得解除其限制。）如有任何疑問，請洽兵調體檢科，聯絡人：蕭雅綺，聯絡電話：23654361分機111，臺北市民當家熱線：1999。  ,13616.0,112-09-11 09:11,112-10-23 08:32,臺北市政府兵役局
2024-01-11 15:40:45,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=3A165417114379CD,●僑民役男：「有關僑民役男在國內居住尚未屆滿1年，或歸化我國國籍者、大陸地區、香港、澳門來臺役男尚未設籍滿1年，可否提前辦理徵兵處理？」, 依「歸化我國國籍者及歸國僑民服役辦法」第2條規定，歸化我國國籍之役齡男子，自初設戶籍登記之翌日起，屆滿1年時，依法辦理徵兵處理。同辦法第3條規定，原有戶籍國民具僑民身分之役齡男子，自返回國內之翌日起，屆滿1年時，依法辦理徵兵處理。無戶籍國民具僑民身分之役齡男子，自返回國內初設戶籍登記之翌日起，屆滿1年時，依法辦理徵兵處理。另依「徵兵規則」第39條規定，大陸地區、香港、澳門來臺之役男，自初設戶籍登記之翌日起，於屆滿1年後，依法辦理徵兵處理。惟依內政部役政署102年6月19日役署徵字第1025022732號函釋略以：「依徵兵規則及歸化我國國籍者及歸國僑民服役辦法規定，有關僑民役男在臺居住屆滿1年，或歸化我國國籍者、大陸地區、香港、澳門來臺役男初設戶籍屆滿1年，始須辦理徵兵處理，但渠等倘以放棄居住或設籍屆滿1年之適應期權益，切結申請志願提前接受徵兵處理，為衡酌其生涯規劃因素考量，得予以受理，並依檢查結果判定體位。」準此，前述徵兵處理條件尚未成就，但切結申請志願提前辦理徵兵處理之役男，均得依徵兵檢查結果判定體位並續辦理徵兵處理事宜。 如有任何疑問，請洽兵調體檢科，聯絡人：蕭雅綺，聯絡電話：23654361分機111，臺北市民當家熱線：1999。 ,5489.0,112-09-11 14:20,112-10-23 08:32,臺北市政府兵役局
2024-01-11 15:40:45,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=3D10F001D7CB1E5A,●僑民役男：「歸國僑民及原具香港、澳門地區僑民身分之役男，依法尚不須辦理徵兵處理者，如何申辦出境？」, 僑民役男在臺居住未屆滿1年者，應檢附已加簽僑居身分護照或僑委會出具之有效僑民身分證明、護照正本等相關證明，向內政部移民署申請出境核准；又香港、澳門來臺役男在臺設戶籍未屆滿1年者，應檢附初次設戶籍之戶籍謄本、身分證影本、護照正本等相關證明，向內政部移民署申請出境核准。 如有任何疑問，請洽兵調體檢科，聯絡人：蕭雅綺，聯絡電話：23654361分機111，臺北市民當家熱線：1999。 ,3730.0,112-09-11 09:15,112-10-23 08:32,臺北市政府兵役局
2024-01-11 15:40:45,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=3077AD52237D7ADB,●役男出境：「役男申辦出境時所繳附的文件，如果是在國外、大陸地區、香港或澳門製作的話，是否須另附中文譯本並經驗證機構驗證？」, (一)依役男出境處理辦法第11條規定，役男申辦出境所繳附之文件，如果是在國外、香港或澳門製作者，中、外文本均應經我駐外使領館、代表處、辦事處、行政院在香港或澳門設立或指定機構或委託之民間團體驗證；其在大陸地區製作者，應經大陸公證處公證及臺灣海基會驗證。 (二)前項文件如非英文請附經驗證之中文譯本。如有任何疑問，請洽兵調體檢科，聯絡人：洪淑瑛，聯絡電話：23654361分機112，臺北市民當家熱線：1999。 ,2872.0,113-01-02 16:30,113-01-02 16:30,臺北市政府兵役局
2024-01-11 15:40:46,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=E6EA89796E03FEAC,●役男出境：「役男出境國外還未返國以前，可不可以委託他人申請再出境？」, 依役男出境處理辦法第6條規定，役男已出境尚未返國前，不得委託他人申請再出境。所以出境國外之役男，必須入境返回國內後，才可以再申請辦理出境。 如有任何疑問，請洽兵調體檢科，聯絡人：洪淑瑛，聯絡電話：23654361分機112，臺北市民當家熱線：1999。 ,2831.0,113-01-02 16:29,113-01-02 16:29,臺北市政府兵役局
2024-01-11 15:40:46,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=644D3397A3C53BA3,●兵員徵集：「役男於接獲徵集令後，如有特殊事故無法入營時，應如何處理？」, 1.應徵役男在徵集入營前，如有合於延期入營事故表所列原因，不能如期入營者，得由本人或有行為能力之家屬填具申請書檢附有關證明，向戶籍地鄉（鎮、市、區）公所兵役單位申請延期徵集；其有顯著病變，合於體位區分標準表體位未定、替代役體位或免役體位標準者，可另行檢附醫療機構診斷證明申請改判體位。 2.除前項事故外，入營當日於集合地點再作一次目視檢查，倘發現役男體位有顯著不合格或嚴重疾病者，即予停止護送入營，並主動辦理後續複檢或延期徵集入營事宜。 3.如「病狀不顯著」且提不出醫療機構相關診斷證明書之役男，仍應遵照規定入營，由新訓中心予以複檢，決定是否收訓或辦理驗退、停止訓練。如有任何疑問，請電洽徵集勤務科：23654361分機210，聯絡人：林麗雲，臺北市民當家熱線：1999。 ,3572.0,111-11-02 15:53,112-10-23 08:30,臺北市政府兵役局
2024-01-11 15:40:46,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=08F25B139877BF3B,●兵員徵集：「現行常備兵役軍事訓練役期多久？可否折減訓練時數？」, 1.依兵役法第16條之規定，常備兵役區分為現役、軍事訓練及後備役。 2.常備兵役軍事訓練接受4個月軍事訓練，期滿結訓。 3.常備兵役軍事訓練期間，其曾於高級中等以上學校修習且成績合格之全民國防教育軍事訓練課程（以8堂課折算1日，不得逾15日），得折減軍事訓練時數。如有任何疑問，請電洽徵集勤務科：23654361分機210，聯絡人：林麗雲，臺北市民當家熱線：1999。 ,4763.0,111-11-02 15:50,112-10-23 08:30,臺北市政府兵役局
2024-01-11 15:40:46,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=C27EE54D75FA8F8E,●傷病住院：「市府對本市籍役男服役期間因傷（病）住院時有何慰助措施？」," 本市義務役役男暨於本府各機關服勤之替代役役男，因傷病住院達3日以上者，依軍醫院通報或檢具住院證明提出申請，符合規定者，即派員到院慰問致贈住院慰問金3,000元，並致送市長慰問信函，以表達關懷慰助之意。  如有任何疑問，請洽兵役局權益編管科，聯絡人：陳怡如，聯絡電話：23654361分機310，臺北市民當家熱線：1999。 ",2723.0,111-10-03 15:32,112-10-23 08:30,臺北市政府兵役局
2024-01-11 15:40:46,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=43EF8972C4FAE29C,●替代役申請：「宗教因素如何申請服替代役？處理程序為何？」, 1.申請條件：役男因信仰宗教達2年以上，且其心理狀態已不適服常備兵役者，得申請服替代役。  2.應檢附之資料： （1）申請書。 （2）調查審核表。 （3）自傳。 （4）理由書。 （5）切結書。 （6）政府登記立案之宗教團體出具之證明文件。 3. 處理程序： （1）戶籍地區公所受理役男或家屬申請案件時，5日內將初審資料陳報直轄市、縣（市）政府複審。 （2）直轄市、縣（市）政府收到前揭申請案件時，10日內完成複審，並將該案件陳報內政部役政署核定。 （3）內政部役政署收到前揭申請案件時，於3個月內召開審議委員會完成審議，其審議結果於15日內函知直轄市、縣（市）政府及役男本人。 如有任何疑問，請洽徵集勤務科，聯絡人：黃振紋，聯絡電話：23654361分機220，臺北市民當家熱線：1999。  ,4295.0,110-10-18 16:58,112-10-23 08:31,臺北市政府兵役局
2024-01-11 15:40:47,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=0FD6225C1FCE0C5C,●替代役管理：「一般替代役役男服役期間是否為上下班制？」, 依一般替代役役男訓練服勤管理辦法之規定，替代役役男得由需用機關視業務需要採集中或個別住宿；分發臺北市政府服勤之役男，服勤完畢應在替代役中心集中住宿，備勤待命，非經許可不得擅離宿所；只有因家庭因素服替代役者才得返家住宿。 如有任何疑問，請電洽替代役中心：23649747，承辦人:余文。或臺北市民當家熱線：1999。 ,4636.0,110-10-05 15:34,112-10-23 08:31,臺北市政府兵役局
2024-01-11 15:40:47,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=E9C56FE90A519892,●軍墓管理：「臺北市軍人公墓目前是否提供土葬或樹葬服務？」, 本市軍人公墓自89年7月1日起，已廢止土葬；樹葬園區於95年9月1日啟用。 如有任何疑問，請洽兵役局權益編管科軍墓股，聯絡人：葉雯俐，聯絡電話：27851686分機17，臺北市民當家熱線：1999。 ,3056.0,110-07-06 11:50,112-10-23 08:30,臺北市政府兵役局
2024-01-11 15:40:47,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=870C32A5170A263D,●軍墓管理：「是否有小型公車上山至臺北市軍人公墓忠靈堂？」, 目前本府公共運輸處無此路線，但清明節掃墓期間，於服務中心有免費接駁公車往返忠靈堂。 如有任何疑問，請洽兵役局權益編管科軍墓股，聯絡人：葉雯俐，聯絡電話：27851686分機17，臺北市民當家熱線：1999。   ,3179.0,110-07-06 11:49,112-10-23 08:30,臺北市政府兵役局
2024-01-11 15:40:47,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=1CA40FF32593107C,●軍墓管理：「臺北市軍人公墓可否持香入納骨室？家屬祭拜時，骨灰櫃否可開啟？」, 軍人公墓忠靈堂大廳及納骨室內，不可持香祭拜，祭香須插於室外香爐；軍人公墓骨灰櫃自95年7月1日起已全面停止開櫃服務。 如有任何疑問，請洽兵役局權益編管科軍墓股，聯絡人：葉雯俐，聯絡電話：27851686分機17，臺北市民當家熱線：1999。 ,2423.0,110-07-06 11:48,112-10-23 08:31,臺北市政府兵役局
2024-01-11 15:40:47,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=C9A91FDC33E75BA4,●意外救助：「市府對本市籍役男暨服勤本府各機關替代役役男，於服役（勤）期間發生意外事故，有何救助措施？」, 對設籍本市之義務役常備官、士、兵及替代役役男（或籍設外縣市於本市服勤之替代役役男），於服役期間因事故造成重大傷亡者，本局於接獲單位通報或媒體訊息，即派員慰問其家屬，並致送及時慰問金。俟接獲國防部（常備役）或內政部（替代役）事故通報函後，派員致送一次慰問金，以表達市府關懷慰助誠意。如有任何疑問，請洽兵役局權益編管科，聯絡人：羅巧瑞，聯絡電話：23654361分機321，臺北市民當家熱線：1999。 ,2744.0,105-07-15 14:52,112-10-23 08:30,臺北市政府兵役局
2024-01-11 15:40:47,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=8A36D524A2E155A4,●軍人保險：「義務役役男服役期間有無意外保險？內容如何？」, 一、兵役局為照顧役男入營輸送當天之安全保障，向保險公司投保「臺北市徵集役男入營輸送期間團體保險」，每人保險金額為新臺幣200萬元。二、義務役常備官、士、兵意外事故發生，依軍人保險條例，由國防部主管，分死亡、殘廢二種給付；給付金額係按作戰、因公、病故或意外等原因及年資、階級予以核算保險基數而定。三、另一種是國防部投保「國軍官兵團體意外保險」，分為執行公務死亡者最高理賠金額新臺幣350萬元，非執行公務死亡者理賠金額新臺幣200萬元。四、替代役役男則依替代役實施條例，享有「替代役役男一般保險」及「替代役役男團體意外保險」，其主管單位為內政部，其保險內容及給付與「軍人保險」及「國軍官兵團體意外保險」相同。如有任何疑問，請洽兵役局權益編管科，聯絡人：羅巧瑞，聯絡電話：23654361分機321，臺北市民當家熱線：1999、國防部後備司令部留守業務處保險組02-27867350、內政部役政署權益組保險科0800-491022。 ,11843.0,105-07-15 14:51,112-10-23 08:30,臺北市政府兵役局
